_id,Year,Strata,Strata Name,County,ICD Version,Total Admits (Consolidated),30-day Readmits (Consolidated),30-day Readmission Rate (Consolidated),Overall,Age,Sex,Race-Ethnicity,Expected Payer
823,2021,Overall,Overall,Tehama,ICD-10,3517.0,489.0,13.9,Overall,0,0,0,0
824,2021,Overall,Overall,Trinity,ICD-10,684.0,82.0,11.99,Overall,0,0,0,0
825,2021,Overall,Overall,Tulare,ICD-10,19448.0,2560.0,13.16,Overall,0,0,0,0
826,2021,Overall,Overall,Tuolumne,ICD-10,3231.0,442.0,13.68,Overall,0,0,0,0
827,2021,Overall,Overall,Ventura,ICD-10,35387.0,4875.0,13.78,Overall,0,0,0,0
828,2021,Overall,Overall,Yolo,ICD-10,7134.0,1039.0,14.56,Overall,0,0,0,0
829,2021,Overall,Overall,Yuba,ICD-10,4772.0,720.0,15.09,Overall,0,0,0,0
830,2022,Overall,Overall,State,ICD-10,1644087.0,238468.0,14.5,Overall,0,0,0,0
831,2022,Age,18 to 44 years,State,ICD-10,254428.0,31148.0,12.24,0,18 to 44 years,0,0,0
832,2022,Age,45 to 64 years,State,ICD-10,480923.0,71658.0,14.9,0,45 to 64 years,0,0,0
833,2022,Age,65 years and above,State,ICD-10,908736.0,135662.0,14.93,0,65 years and above,0,0,0
834,2022,Expected Payer,Medi-Cal,State,ICD-10,357068.0,54846.0,15.36,0,0,0,0,Medi-Cal
835,2022,Expected Payer,MediCare,State,ICD-10,916730.0,143186.0,15.62,0,0,0,0,MediCare
836,2022,Expected Payer,Other,State,ICD-10,42026.0,4670.0,11.11,0,0,0,0,Other
837,2022,Expected Payer,Private,State,ICD-10,311827.0,34309.0,11.0,0,0,0,0,Private
838,2022,Expected Payer,Self-Pay,State,ICD-10,16436.0,1457.0,8.86,0,0,0,0,Self-Pay
839,2022,Race-Ethnicity,African-American,State,ICD-10,156634.0,27771.0,17.73,0,0,0,African-American,0
840,2022,Race-Ethnicity,Asian/Pacific Islander,State,ICD-10,144674.0,20209.0,13.97,0,0,0,Asian/Pacific Islander,0
841,2022,Race-Ethnicity,Hispanic,State,ICD-10,438706.0,63024.0,14.37,0,0,0,Hispanic,0
842,2022,Race-Ethnicity,Multiracial,State,ICD-10,18278.0,3183.0,17.41,0,0,0,Multiracial,0
843,2022,Race-Ethnicity,Native American,State,ICD-10,5510.0,883.0,16.03,0,0,0,Native American,0
844,2022,Race-Ethnicity,Other/Unknown,State,ICD-10,74568.0,9696.0,13.0,0,0,0,Other/Unknown,0
845,2022,Race-Ethnicity,White,State,ICD-10,805717.0,113702.0,14.11,0,0,0,White,0
846,2022,Sex,Female,State,ICD-10,816382.0,112571.0,13.79,0,0,Female,0,0
847,2022,Sex,Male,State,ICD-10,827705.0,125897.0,15.21,0,0,Male,0,0
848,2022,Overall,Overall,Alameda,ICD-10,56732.0,9088.0,16.02,Overall,0,0,0,0
849,2022,Overall,Overall,Alpine,ICD-10,10.0,4.0,40.0,Overall,0,0,0,0
850,2022,Overall,Overall,Amador,ICD-10,2472.0,323.0,13.07,Overall,0,0,0,0
851,2022,Overall,Overall,Butte,ICD-10,17966.0,3214.0,17.89,Overall,0,0,0,0
852,2022,Overall,Overall,Calaveras,ICD-10,2524.0,386.0,15.29,Overall,0,0,0,0
853,2022,Overall,Overall,Colusa,ICD-10,903.0,104.0,11.52,Overall,0,0,0,0
854,2022,Overall,Overall,Contra Costa,ICD-10,46208.0,6982.0,15.11,Overall,0,0,0,0
855,2022,Overall,Overall,Del Norte,ICD-10,1341.0,151.0,11.26,Overall,0,0,0,0
856,2022,Overall,Overall,El Dorado,ICD-10,8987.0,1237.0,13.76,Overall,0,0,0,0
857,2022,Overall,Overall,Fresno,ICD-10,47111.0,7159.0,15.2,Overall,0,0,0,0
858,2022,Overall,Overall,Glenn,ICD-10,1757.0,252.0,14.34,Overall,0,0,0,0
859,2022,Overall,Overall,Humboldt,ICD-10,6159.0,737.0,11.97,Overall,0,0,0,0
860,2022,Overall,Overall,Imperial,ICD-10,6673.0,908.0,13.61,Overall,0,0,0,0
861,2022,Overall,Overall,Inyo,ICD-10,545.0,53.0,9.72,Overall,0,0,0,0
862,2022,Overall,Overall,Kern,ICD-10,34947.0,4643.0,13.29,Overall,0,0,0,0
863,2022,Overall,Overall,Kings,ICD-10,5429.0,759.0,13.98,Overall,0,0,0,0
864,2022,Overall,Overall,Lake,ICD-10,3966.0,601.0,15.15,Overall,0,0,0,0
865,2022,Overall,Overall,Lassen,ICD-10,579.0,50.0,8.64,Overall,0,0,0,0
866,2022,Overall,Overall,Los Angeles,ICD-10,393647.0,59193.0,15.04,Overall,0,0,0,0
867,2022,Overall,Overall,Madera,ICD-10,6058.0,856.0,14.13,Overall,0,0,0,0
868,2022,Overall,Overall,Marin,ICD-10,9375.0,1201.0,12.81,Overall,0,0,0,0
869,2022,Overall,Overall,Mariposa,ICD-10,944.0,137.0,14.51,Overall,0,0,0,0
870,2022,Overall,Overall,Mendocino,ICD-10,4607.0,598.0,12.98,Overall,0,0,0,0
871,2022,Overall,Overall,Merced,ICD-10,11712.0,1709.0,14.59,Overall,0,0,0,0
872,2022,Overall,Overall,Modoc,ICD-10,307.0,38.0,12.38,Overall,0,0,0,0
873,2022,Overall,Overall,Mono,ICD-10,229.0,23.0,10.04,Overall,0,0,0,0
874,2022,Overall,Overall,Monterey,ICD-10,18704.0,2429.0,12.99,Overall,0,0,0,0
875,2022,Overall,Overall,Napa,ICD-10,5108.0,688.0,13.47,Overall,0,0,0,0
876,2022,Overall,Overall,Nevada,ICD-10,4818.0,673.0,13.97,Overall,0,0,0,0
877,2022,Overall,Overall,Orange,ICD-10,108666.0,14826.0,13.64,Overall,0,0,0,0
878,2022,Overall,Overall,Placer,ICD-10,18518.0,2309.0,12.47,Overall,0,0,0,0
879,2022,Overall,Overall,Plumas,ICD-10,634.0,94.0,14.83,Overall,0,0,0,0
880,2022,Overall,Overall,Riverside,ICD-10,103546.0,14693.0,14.19,Overall,0,0,0,0
881,2022,Overall,Overall,Sacramento,ICD-10,70577.0,10399.0,14.73,Overall,0,0,0,0
882,2022,Overall,Overall,San Benito,ICD-10,2514.0,368.0,14.64,Overall,0,0,0,0
883,2022,Overall,Overall,San Bernardino,ICD-10,91005.0,13303.0,14.62,Overall,0,0,0,0
884,2022,Overall,Overall,San Diego,ICD-10,144735.0,20302.0,14.03,Overall,0,0,0,0
885,2022,Overall,Overall,San Francisco,ICD-10,31810.0,4910.0,15.44,Overall,0,0,0,0
886,2022,Overall,Overall,San Joaquin,ICD-10,32288.0,4998.0,15.48,Overall,0,0,0,0
887,2022,Overall,Overall,San Luis Obispo,ICD-10,11343.0,1419.0,12.51,Overall,0,0,0,0
888,2022,Overall,Overall,San Mateo,ICD-10,22807.0,3049.0,13.37,Overall,0,0,0,0
889,2022,Overall,Overall,Santa Barbara,ICD-10,17333.0,2136.0,12.32,Overall,0,0,0,0
890,2022,Overall,Overall,Santa Clara,ICD-10,58551.0,8629.0,14.74,Overall,0,0,0,0
891,2022,Overall,Overall,Santa Cruz,ICD-10,9591.0,1216.0,12.68,Overall,0,0,0,0
892,2022,Overall,Overall,Shasta,ICD-10,12200.0,1529.0,12.53,Overall,0,0,0,0
893,2022,Overall,Overall,Sierra,ICD-10,73.0,10.0,13.7,Overall,0,0,0,0
894,2022,Overall,Overall,Siskiyou,ICD-10,1667.0,195.0,11.7,Overall,0,0,0,0
895,2022,Overall,Overall,Solano,ICD-10,17339.0,2481.0,14.31,Overall,0,0,0,0
896,2022,Overall,Overall,Sonoma,ICD-10,21315.0,3062.0,14.37,Overall,0,0,0,0
897,2022,Overall,Overall,Stanislaus,ICD-10,27600.0,3821.0,13.84,Overall,0,0,0,0
898,2022,Overall,Overall,Sutter,ICD-10,4755.0,691.0,14.53,Overall,0,0,0,0
899,2022,Overall,Overall,Tehama,ICD-10,3291.0,441.0,13.4,Overall,0,0,0,0
900,2022,Overall,Overall,Trinity,ICD-10,675.0,91.0,13.48,Overall,0,0,0,0
901,2022,Overall,Overall,Tulare,ICD-10,18119.0,2204.0,12.16,Overall,0,0,0,0
902,2022,Overall,Overall,Tuolumne,ICD-10,3236.0,472.0,14.59,Overall,0,0,0,0
903,2022,Overall,Overall,Ventura,ICD-10,34253.0,4771.0,13.93,Overall,0,0,0,0
904,2022,Overall,Overall,Yolo,ICD-10,7045.0,1005.0,14.27,Overall,0,0,0,0
905,2022,Overall,Overall,Yuba,ICD-10,4237.0,631.0,14.89,Overall,0,0,0,0
